<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="230.000000" yMin="272.710000" xMax="272.000000" yMax="280.570000">granted</word>
    <word xMin="278.000000" yMin="272.710000" xMax="296.000000" yMax="280.570000">the</word>
    <word xMin="302.000000" yMin="272.710000" xMax="326.000000" yMax="280.570000">IETF</word>
    <word xMin="332.000000" yMin="272.710000" xMax="362.000000" yMax="280.570000">Trust</word>
    <word xMin="368.000000" yMin="272.710000" xMax="386.000000" yMax="280.570000">the</word>
    <word xMin="392.000000" yMin="272.710000" xMax="422.000000" yMax="280.570000">right</word>
    <word xMin="428.000000" yMin="272.710000" xMax="440.000000" yMax="280.570000">to</word>
    <word xMin="446.000000" yMin="272.710000" xMax="476.000000" yMax="280.570000">allow</word>
    <word xMin="98.000000" yMin="283.710000" xMax="176.000000" yMax="291.570000">modifications</word>
    <word xMin="182.000000" yMin="283.710000" xMax="194.000000" yMax="291.570000">of</word>
    <word xMin="200.000000" yMin="283.710000" xMax="224.000000" yMax="291.570000">such</word>
    <word xMin="230.000000" yMin="283.710000" xMax="278.000000" yMax="291.570000">material</word>
    <word xMin="284.000000" yMin="283.710000" xMax="326.000000" yMax="291.570000">outside</word>
    <word xMin="332.000000" yMin="283.710000" xMax="350.000000" yMax="291.570000">the</word>
    <word xMin="356.000000" yMin="283.710000" xMax="380.000000" yMax="291.570000">IETF</word>
    <word xMin="386.000000" yMin="283.710000" xMax="440.000000" yMax="291.570000">Standards</word>
    <word xMin="446.000000" yMin="283.710000" xMax="494.000000" yMax="291.570000">Process.</word>
    <word xMin="98.000000" yMin="294.710000" xMax="140.000000" yMax="302.570000">Without</word>
    <word xMin="146.000000" yMin="294.710000" xMax="200.000000" yMax="302.570000">obtaining</word>
    <word xMin="206.000000" yMin="294.710000" xMax="218.000000" yMax="302.570000">an</word>
    <word xMin="224.000000" yMin="294.710000" xMax="272.000000" yMax="302.570000">adequate</word>
    <word xMin="278.000000" yMin="294.710000" xMax="320.000000" yMax="302.570000">license</word>
    <word xMin="326.000000" yMin="294.710000" xMax="350.000000" yMax="302.570000">from</word>
    <word xMin="356.000000" yMin="294.710000" xMax="374.000000" yMax="302.570000">the</word>
    <word xMin="380.000000" yMin="294.710000" xMax="434.000000" yMax="302.570000">person(s)</word>
    <word xMin="440.000000" yMin="294.710000" xMax="506.000000" yMax="302.570000">controlling</word>
    <word xMin="98.000000" yMin="305.710000" xMax="116.000000" yMax="313.570000">the</word>
    <word xMin="122.000000" yMin="305.710000" xMax="176.000000" yMax="313.570000">copyright</word>
    <word xMin="182.000000" yMin="305.710000" xMax="194.000000" yMax="313.570000">in</word>
    <word xMin="200.000000" yMin="305.710000" xMax="224.000000" yMax="313.570000">such</word>
    <word xMin="230.000000" yMin="305.710000" xMax="290.000000" yMax="313.570000">materials,</word>
    <word xMin="296.000000" yMin="305.710000" xMax="320.000000" yMax="313.570000">this</word>
    <word xMin="326.000000" yMin="305.710000" xMax="374.000000" yMax="313.570000">document</word>
    <word xMin="380.000000" yMin="305.710000" xMax="398.000000" yMax="313.570000">may</word>
    <word xMin="404.000000" yMin="305.710000" xMax="422.000000" yMax="313.570000">not</word>
    <word xMin="428.000000" yMin="305.710000" xMax="440.000000" yMax="313.570000">be</word>
    <word xMin="446.000000" yMin="305.710000" xMax="494.000000" yMax="313.570000">modified</word>
    <word xMin="98.000000" yMin="316.710000" xMax="140.000000" yMax="324.570000">outside</word>
    <word xMin="146.000000" yMin="316.710000" xMax="164.000000" yMax="324.570000">the</word>
    <word xMin="170.000000" yMin="316.710000" xMax="194.000000" yMax="324.570000">IETF</word>
    <word xMin="200.000000" yMin="316.710000" xMax="254.000000" yMax="324.570000">Standards</word>
    <word xMin="260.000000" yMin="316.710000" xMax="308.000000" yMax="324.570000">Process,</word>
    <word xMin="314.000000" yMin="316.710000" xMax="332.000000" yMax="324.570000">and</word>
    <word xMin="338.000000" yMin="316.710000" xMax="398.000000" yMax="324.570000">derivative</word>
    <word xMin="404.000000" yMin="316.710000" xMax="434.000000" yMax="324.570000">works</word>
    <word xMin="440.000000" yMin="316.710000" xMax="452.000000" yMax="324.570000">of</word>
    <word xMin="458.000000" yMin="316.710000" xMax="470.000000" yMax="324.570000">it</word>
    <word xMin="476.000000" yMin="316.710000" xMax="494.000000" yMax="324.570000">may</word>
    <word xMin="98.000000" yMin="327.710000" xMax="116.000000" yMax="335.570000">not</word>
    <word xMin="122.000000" yMin="327.710000" xMax="134.000000" yMax="335.570000">be</word>
    <word xMin="140.000000" yMin="327.710000" xMax="182.000000" yMax="335.570000">created</word>
    <word xMin="188.000000" yMin="327.710000" xMax="230.000000" yMax="335.570000">outside</word>
    <word xMin="236.000000" yMin="327.710000" xMax="254.000000" yMax="335.570000">the</word>
    <word xMin="260.000000" yMin="327.710000" xMax="284.000000" yMax="335.570000">IETF</word>
    <word xMin="290.000000" yMin="327.710000" xMax="344.000000" yMax="335.570000">Standards</word>
    <word xMin="350.000000" yMin="327.710000" xMax="398.000000" yMax="335.570000">Process,</word>
    <word xMin="404.000000" yMin="327.710000" xMax="440.000000" yMax="335.570000">except</word>
    <word xMin="446.000000" yMin="327.710000" xMax="458.000000" yMax="335.570000">to</word>
    <word xMin="464.000000" yMin="327.710000" xMax="500.000000" yMax="335.570000">format</word>
    <word xMin="98.000000" yMin="338.710000" xMax="110.000000" yMax="346.570000">it</word>
    <word xMin="116.000000" yMin="338.710000" xMax="134.000000" yMax="346.570000">for</word>
    <word xMin="140.000000" yMin="338.710000" xMax="206.000000" yMax="346.570000">publication</word>
    <word xMin="212.000000" yMin="338.710000" xMax="224.000000" yMax="346.570000">as</word>
    <word xMin="230.000000" yMin="338.710000" xMax="242.000000" yMax="346.570000">an</word>
    <word xMin="248.000000" yMin="338.710000" xMax="266.000000" yMax="346.570000">RFC</word>
    <word xMin="272.000000" yMin="338.710000" xMax="284.000000" yMax="346.570000">or</word>
    <word xMin="290.000000" yMin="338.710000" xMax="302.000000" yMax="346.570000">to</word>
    <word xMin="308.000000" yMin="338.710000" xMax="362.000000" yMax="346.570000">translate</word>
    <word xMin="368.000000" yMin="338.710000" xMax="380.000000" yMax="346.570000">it</word>
    <word xMin="386.000000" yMin="338.710000" xMax="410.000000" yMax="346.570000">into</word>
    <word xMin="416.000000" yMin="338.710000" xMax="470.000000" yMax="346.570000">languages</word>
    <word xMin="476.000000" yMin="338.710000" xMax="506.000000" yMax="346.570000">other</word>
    <word xMin="98.000000" yMin="349.710000" xMax="122.000000" yMax="357.570000">than</word>
    <word xMin="128.000000" yMin="349.710000" xMax="176.000000" yMax="357.570000">English.</word>
    <word xMin="80.000000" yMin="371.710000" xMax="110.000000" yMax="379.570000">Table</word>
    <word xMin="116.000000" yMin="371.710000" xMax="128.000000" yMax="379.570000">of</word>
    <word xMin="134.000000" yMin="371.710000" xMax="182.000000" yMax="379.570000">Contents</word>
    <word xMin="98.000000" yMin="393.710000" xMax="110.000000" yMax="401.570000">1.</word>
    <word xMin="116.000000" yMin="393.710000" xMax="188.000000" yMax="401.570000">Introduction</word>
    <word xMin="194.000000" yMin="393.710000" xMax="512.000000" yMax="401.570000">....................................................4</word>
    <word xMin="116.000000" yMin="404.710000" xMax="140.000000" yMax="412.570000">1.1.</word>
    <word xMin="146.000000" yMin="404.710000" xMax="212.000000" yMax="412.570000">Conformance</word>
    <word xMin="218.000000" yMin="404.710000" xMax="236.000000" yMax="412.570000">and</word>
    <word xMin="242.000000" yMin="404.710000" xMax="272.000000" yMax="412.570000">Error</word>
    <word xMin="278.000000" yMin="404.710000" xMax="326.000000" yMax="412.570000">Handling</word>
    <word xMin="332.000000" yMin="404.710000" xMax="512.000000" yMax="412.570000">.............................4</word>
    <word xMin="116.000000" yMin="415.710000" xMax="140.000000" yMax="423.570000">1.2.</word>
    <word xMin="146.000000" yMin="415.710000" xMax="182.000000" yMax="423.570000">Syntax</word>
    <word xMin="188.000000" yMin="415.710000" xMax="236.000000" yMax="423.570000">Notation</word>
    <word xMin="242.000000" yMin="415.710000" xMax="512.000000" yMax="423.570000">............................................4</word>
    <word xMin="146.000000" yMin="426.710000" xMax="182.000000" yMax="434.570000">1.2.1.</word>
    <word xMin="188.000000" yMin="426.710000" xMax="218.000000" yMax="434.570000">Delta</word>
    <word xMin="224.000000" yMin="426.710000" xMax="266.000000" yMax="434.570000">Seconds</word>
    <word xMin="272.000000" yMin="426.710000" xMax="512.000000" yMax="434.570000">.......................................5</word>
    <word xMin="98.000000" yMin="437.710000" xMax="110.000000" yMax="445.570000">2.</word>
    <word xMin="116.000000" yMin="437.710000" xMax="164.000000" yMax="445.570000">Overview</word>
    <word xMin="170.000000" yMin="437.710000" xMax="182.000000" yMax="445.570000">of</word>
    <word xMin="188.000000" yMin="437.710000" xMax="218.000000" yMax="445.570000">Cache</word>
    <word xMin="224.000000" yMin="437.710000" xMax="278.000000" yMax="445.570000">Operation</word>
    <word xMin="284.000000" yMin="437.710000" xMax="512.000000" yMax="445.570000">.....................................5</word>
    <word xMin="98.000000" yMin="448.710000" xMax="110.000000" yMax="456.570000">3.</word>
    <word xMin="116.000000" yMin="448.710000" xMax="158.000000" yMax="456.570000">Storing</word>
    <word xMin="164.000000" yMin="448.710000" xMax="218.000000" yMax="456.570000">Responses</word>
    <word xMin="224.000000" yMin="448.710000" xMax="236.000000" yMax="456.570000">in</word>
    <word xMin="242.000000" yMin="448.710000" xMax="278.000000" yMax="456.570000">Caches</word>
    <word xMin="284.000000" yMin="448.710000" xMax="512.000000" yMax="456.570000">.....................................6</word>
    <word xMin="116.000000" yMin="459.710000" xMax="140.000000" yMax="467.570000">3.1.</word>
    <word xMin="146.000000" yMin="459.710000" xMax="188.000000" yMax="467.570000">Storing</word>
    <word xMin="194.000000" yMin="459.710000" xMax="254.000000" yMax="467.570000">Incomplete</word>
    <word xMin="260.000000" yMin="459.710000" xMax="314.000000" yMax="467.570000">Responses</word>
    <word xMin="320.000000" yMin="459.710000" xMax="512.000000" yMax="467.570000">...............................7</word>
    <word xMin="116.000000" yMin="470.710000" xMax="140.000000" yMax="478.570000">3.2.</word>
    <word xMin="146.000000" yMin="470.710000" xMax="188.000000" yMax="478.570000">Storing</word>
    <word xMin="194.000000" yMin="470.710000" xMax="248.000000" yMax="478.570000">Responses</word>
    <word xMin="254.000000" yMin="470.710000" xMax="266.000000" yMax="478.570000">to</word>
    <word xMin="272.000000" yMin="470.710000" xMax="350.000000" yMax="478.570000">Authenticated</word>
    <word xMin="356.000000" yMin="470.710000" xMax="404.000000" yMax="478.570000">Requests</word>
    <word xMin="410.000000" yMin="470.710000" xMax="512.000000" yMax="478.570000">................7</word>
    <word xMin="116.000000" yMin="481.710000" xMax="140.000000" yMax="489.570000">3.3.</word>
    <word xMin="146.000000" yMin="481.710000" xMax="200.000000" yMax="489.570000">Combining</word>
    <word xMin="206.000000" yMin="481.710000" xMax="248.000000" yMax="489.570000">Partial</word>
    <word xMin="254.000000" yMin="481.710000" xMax="296.000000" yMax="489.570000">Content</word>
    <word xMin="302.000000" yMin="481.710000" xMax="512.000000" yMax="489.570000">..................................8</word>
    <word xMin="98.000000" yMin="492.710000" xMax="110.000000" yMax="500.570000">4.</word>
    <word xMin="116.000000" yMin="492.710000" xMax="188.000000" yMax="500.570000">Constructing</word>
    <word xMin="194.000000" yMin="492.710000" xMax="248.000000" yMax="500.570000">Responses</word>
    <word xMin="254.000000" yMin="492.710000" xMax="278.000000" yMax="500.570000">from</word>
    <word xMin="284.000000" yMin="492.710000" xMax="320.000000" yMax="500.570000">Caches</word>
    <word xMin="326.000000" yMin="492.710000" xMax="512.000000" yMax="500.570000">..............................8</word>
    <word xMin="116.000000" yMin="503.710000" xMax="140.000000" yMax="511.570000">4.1.</word>
    <word xMin="146.000000" yMin="503.710000" xMax="212.000000" yMax="511.570000">Calculating</word>
    <word xMin="218.000000" yMin="503.710000" xMax="272.000000" yMax="511.570000">Secondary</word>
    <word xMin="278.000000" yMin="503.710000" xMax="302.000000" yMax="511.570000">Keys</word>
    <word xMin="308.000000" yMin="503.710000" xMax="332.000000" yMax="511.570000">with</word>
    <word xMin="338.000000" yMin="503.710000" xMax="362.000000" yMax="511.570000">Vary</word>
    <word xMin="368.000000" yMin="503.710000" xMax="512.000000" yMax="511.570000">.......................9</word>
    <word xMin="116.000000" yMin="514.710000" xMax="140.000000" yMax="522.570000">4.2.</word>
    <word xMin="146.000000" yMin="514.710000" xMax="200.000000" yMax="522.570000">Freshness</word>
    <word xMin="206.000000" yMin="514.710000" xMax="512.000000" yMax="522.570000">.................................................11</word>
    <word xMin="146.000000" yMin="525.710000" xMax="182.000000" yMax="533.570000">4.2.1.</word>
    <word xMin="188.000000" yMin="525.710000" xMax="254.000000" yMax="533.570000">Calculating</word>
    <word xMin="260.000000" yMin="525.710000" xMax="314.000000" yMax="533.570000">Freshness</word>
    <word xMin="320.000000" yMin="525.710000" xMax="368.000000" yMax="533.570000">Lifetime</word>
    <word xMin="374.000000" yMin="525.710000" xMax="512.000000" yMax="533.570000">.....................12</word>
    <word xMin="146.000000" yMin="536.710000" xMax="182.000000" yMax="544.570000">4.2.2.</word>
    <word xMin="188.000000" yMin="536.710000" xMax="254.000000" yMax="544.570000">Calculating</word>
    <word xMin="260.000000" yMin="536.710000" xMax="314.000000" yMax="544.570000">Heuristic</word>
    <word xMin="320.000000" yMin="536.710000" xMax="374.000000" yMax="544.570000">Freshness</word>
    <word xMin="380.000000" yMin="536.710000" xMax="512.000000" yMax="544.570000">....................13</word>
    <word xMin="146.000000" yMin="547.710000" xMax="182.000000" yMax="555.570000">4.2.3.</word>
    <word xMin="188.000000" yMin="547.710000" xMax="254.000000" yMax="555.570000">Calculating</word>
    <word xMin="260.000000" yMin="547.710000" xMax="278.000000" yMax="555.570000">Age</word>
    <word xMin="284.000000" yMin="547.710000" xMax="512.000000" yMax="555.570000">....................................13</word>
    <word xMin="146.000000" yMin="558.710000" xMax="182.000000" yMax="566.570000">4.2.4.</word>
    <word xMin="188.000000" yMin="558.710000" xMax="230.000000" yMax="566.570000">Serving</word>
    <word xMin="236.000000" yMin="558.710000" xMax="266.000000" yMax="566.570000">Stale</word>
    <word xMin="272.000000" yMin="558.710000" xMax="326.000000" yMax="566.570000">Responses</word>
    <word xMin="332.000000" yMin="558.710000" xMax="512.000000" yMax="566.570000">............................15</word>
    <word xMin="116.000000" yMin="569.710000" xMax="140.000000" yMax="577.570000">4.3.</word>
    <word xMin="146.000000" yMin="569.710000" xMax="206.000000" yMax="577.570000">Validation</word>
    <word xMin="212.000000" yMin="569.710000" xMax="512.000000" yMax="577.570000">................................................16</word>
    <word xMin="146.000000" yMin="580.710000" xMax="182.000000" yMax="588.570000">4.3.1.</word>
